Unnamed: 0,Performances,SMILES,Length
2,3.325772,S1CSCSC1.[Ag],13.0
4,4.113727,S1CCSCC1.[Ag][Ag],17.0
5,3.139353,S1CCSCC1.[Ag],13.0
11,2.590863,S=C1NCCN1.[Ag],14.0
12,3.605209,S=C1NCC[N]1.[Cd],16.0
15,2.82003,S=C1N=NC(=S)S1.[Sn],19.0
27,3.079223,S=C1[N]N=NN1C.[Cd],18.0
28,3.223722,S=C1[N]N=CN1.[Cd]I,18.0
62,2.324412,ON=Cc1ncc[nH]1.[Ag],19.0
65,4.811117,OCP(=O)(CO)[O].[Sr],19.0
73,4.71524,OCCN1CCCC1=O.[Ca],17.0
74,4.63611,OCCN1CCCC1=O.[Ca],17.0
75,4.624667,OCCN(CCO)CCO.[Na],17.0
77,2.473276,OCC1SCCS1.[Ag],14.0
83,1.371123,OCc1ccncc1.[Co],15.0
84,3.33853,OCc1cccnc1.[Zn],15.0
85,2.260286,OCc1cccnc1.[Cd],15.0
95,4.203028,OCC(CO)[O].[K],14.0
97,3.365391,OCC(C(CO)O)O.[Zn],17.0
98,3.474148,OCC(C(CO)O)O.[Ca],17.0
316,3.04173,OC(=O)C(=O)[O-].[K],19.0
318,3.93472,OC(=N)[N]C#N.[Cd],17.0
327,2.749406,O1CCOCC1.[Na],13.0
328,5.385582,O1CCOCC1.[Na],13.0
330,2.385144,O1CCOCC1.[Mn],13.0
331,3.487332,O1CCOCC1.[Mg],13.0
332,3.497431,O1CCOCC1.[Mg],13.0
333,3.802077,O1CCOCC1.[Mg],13.0
336,5.52157,O1CCOCC1.[Li],13.0
338,2.68017,O1CCOCC1.[K],12.0
339,0.97934,O1CCOCC1.[Cu][Cu],17.0
340,0.957272,O1CCOCC1.[Cu][Cu],17.0
341,0.850355,O1CCOCC1.[Cu][Cu],17.0
342,0.953007,O1CCOCC1.[Cu][Cu],17.0
343,2.941736,O1CCOCC1.[Cd],13.0
449,3.674266,O=C1NN=N[N]1.[K],16.0
500,2.309564,O=C1N(C)CCCN1C.[K],18.0
525,0.948483,O=c1ccccn1[O].[Ni],18.0
631,2.540843,O=C1[N]C=NC=C1.[Ag],19.0
1002,2.603507,O.[Mo].[O].[Zn],15.0
1003,2.829013,O.[Mo].[O].[Zn],15.0
1005,0.899639,O.[Mo].[Ni].[O],15.0
1006,0.895781,O.[Mo].[Ni].[O],15.0
1008,1.761287,O.[Mn].[O-]C(=O)CC,18.0
1010,0.651031,O.[Mn].[Mo].[O],15.0
1043,0.622288,O.[Cu].[Mo].[O],15.0
1071,4.475797,O.[Ba].[O-]C=O.[Zn],19.0
1081,1.031006,O.[Ba].[Ni].[O-]C=O,19.0
1083,0.632527,O.[Ba].[Cu].[O-]C=O,19.0
1085,0.777235,O.[Ba].[Co].[O-]C=O,19.0
1118,0.557343,Nn1cnnc1.[Cu].[OH],18.0
1119,0.469276,Nn1cnnc1.[Cu].[OH],18.0
1151,4.57331,NCCN.O=S(=O)=O.[Zn],19.0
1153,2.856025,NCCN.[Te].[Zn],14.0
1154,2.52543,NCCN.[Te].[Zn],14.0
1155,3.286146,NCCN.[S].[Zn],13.0
1157,0.729946,NCCN.[Mn].[Se],14.0
1159,0.722109,NCCN.[Mn].[O].[V],17.0
1161,2.407947,NCCN.[Cd].[Se],14.0
1162,2.944069,NCCN.[Cd].[O].[V],17.0
1165,2.782933,NCCN.[Ag].[N][N][N],19.0
1167,4.257005,NCCCn1cncc1.[Zn],16.0
1168,1.610721,NCCCn1cncc1.[Ni],16.0
1169,4.25769,NCCCn1cncc1.[Cd],16.0
1171,2.927184,NCCCN.[Te].[Zn],15.0
1172,3.35009,NCCCN.[S].[Zn],14.0
1173,0.72195,NCCCN.[Mn].[Se],15.0
1179,4.396062,NCCCCN.[Hg],11.0
1183,2.991353,NCCCCCCN.[Te].[Zn],18.0
1189,2.597544,NCc1ccncc1.[Ag],15.0
1190,3.012677,NCc1cccnc1.[Zn],15.0
1194,2.896309,NCc1cccnc1.[Cd],15.0
1195,3.074335,NCc1cccnc1.[Cd],15.0
1197,2.719887,NCc1ccccn1.[Ag],15.0
1202,0.840575,NCC(CN)O.[Cu],13.0
1221,2.51871,Nc1ncccn1.[Ag][Ag],18.0
1222,1.96874,Nc1ncccn1.[Ag][Ag],18.0
1225,2.255048,Nc1ncccn1.[Ag],14.0
1226,2.440393,Nc1ncccn1.[Ag],14.0
1242,2.189161,Nc1cnccn1.[Ag],14.0
1246,2.491736,Nc1cccnc1Cl.[Ag],16.0
1253,3.439716,Nc1cccc(c1)N.[Zn],17.0
1277,0.924496,Nc1ccc(cc1)N.[Ni],17.0
1337,3.800509,NC1=NN=N[N]1.[Zn],17.0
1347,4.117569,NC1=NN=N[N]1.[Cd],17.0
1359,2.527683,NC1=NN=C[N]1.[Cu],17.0
1393,4.046836,NC1=[N]=CN=N1.[Zn],18.0
1402,3.635361,Nc1[nH]nc(n1)N.[Cd],19.0
1424,3.504335,NC(=O)c1cccnc1.[Ca],19.0
1427,3.435283,NC(=O)[N]C#N.[Ag],17.0
1434,2.473964,N1CCNCC1.[Ag],13.0
1435,3.559465,N1CCNCC1.[Ag],13.0
1548,3.119065,N#CCCSCCC#N.[Ag],16.0
1551,4.018181,N#CCCNCCC#N.[Ag],16.0
1552,1.138371,N#Cc1ccncc1.[Cu]Br,18.0
1555,1.289971,N#Cc1ccccc1N.[Ni],17.0
1617,3.02548,N#C[N]C#N.[Zn],14.0
1618,2.49906,N#C[N]C#N.[Zn],14.0
